"","date","id","block","trial","word","font","valence","resp","rt","wf_kf","val_mn","arous_mn","domin_mn","val_sd","arous_sd","domin_sd"
"996","2022-09-23_10h40.27.251",1001,"emotional",108,"cabinet","orange","neutral","j",750.6,17,5.05,3.43,4.73,0.31,1.85,1.66
"997","2022-09-23_10h40.27.251",1001,"emotional",109,"hammer","orange","neutral","j",830,9,4.88,4.58,4.75,1.16,2.02,1.88
"998","2022-09-23_10h40.27.251",1001,"emotional",110,"liberty","yellow","positive","k",833.4,46,7.98,5.6,6.29,1.22,2.65,2.44
"999","2022-09-23_10h40.27.251",1001,"emotional",111,"sickness","orange","negative","k",737.3,6,2.25,5.61,3.84,1.71,2.67,2.5
"1000","2022-09-23_10h40.27.251",1001,"emotional",112,"sick","yellow","negative","k",1506.9,51,1.9,4.29,3.04,1.14,2.45,1.65
"1001","2022-09-23_10h40.27.251",1001,"emotional",113,"barrel","blue","neutral","d",1756.2,24,5.05,3.36,4.89,1.46,2.28,1.57
"1002","2022-09-23_10h40.27.251",1001,"emotional",114,"tool","yellow","neutral","k",1014.7,40,5.19,4.33,5.67,1.27,1.78,1.62
"1003","2022-09-23_10h40.27.251",1001,"emotional",115,"curtains","blue","neutral","d",796.4,8,4.83,3.67,5.05,0.83,1.83,1.56
"1004","2022-09-23_10h40.27.251",1001,"emotional",116,"victim","green","negative","f",1035.8,27,2.18,6.06,2.69,1.48,2.32,2.04
"1005","2022-09-23_10h40.27.251",1001,"emotional",117,"triumph","blue","positive","d",765.6,22,7.8,5.78,6.98,1.83,2.6,2.2
"1006","2022-09-23_10h40.27.251",1001,"emotional",118,"kerosene","yellow","neutral","k",723.7,6,4.8,4.34,4.63,1.59,2.51,1.99
"1007","2022-09-23_10h40.27.251",1001,"emotional",119,"jail","yellow","negative","k",737.9,21,1.95,5.49,3.81,1.27,2.67,2.71
"1008","2022-09-23_10h40.27.251",1001,"emotional",120,"thrill","orange","positive","j",801,5,8.05,8.02,6.54,1.48,1.65,2.3
"1009","2022-09-23_17h07.52.632",1003,"practice",1,"yellow","yellow",NA,"k",4819.2,NA,NA,NA,NA,NA,NA,NA
"1010","2022-09-23_17h07.52.632",1003,"practice",2,"blue","green",NA,"f",2340.7,NA,NA,NA,NA,NA,NA,NA
"1011","2022-09-23_17h07.52.632",1003,"practice",3,"blue","blue",NA,"d",1215.4,NA,NA,NA,NA,NA,NA,NA
"1012","2022-09-23_17h07.52.632",1003,"practice",4,"orange","orange",NA,"j",1148.9,NA,NA,NA,NA,NA,NA,NA
"1013","2022-09-23_17h07.52.632",1003,"practice",5,"green","yellow",NA,"k",4646.2,NA,NA,NA,NA,NA,NA,NA
"1014","2022-09-23_17h07.52.632",1003,"practice",6,"green","blue",NA,"d",1747.9,NA,NA,NA,NA,NA,NA,NA
"1015","2022-09-23_17h07.52.632",1003,"practice",7,"orange","yellow",NA,"k",6516.3,NA,NA,NA,NA,NA,NA,NA
"1016","2022-09-23_17h07.52.632",1003,"practice",8,"green","green",NA,"f",1711.6,NA,NA,NA,NA,NA,NA,NA
"1017","2022-09-23_17h07.52.632",1003,"practice",9,"orange","blue",NA,"d",596.9,NA,NA,NA,NA,NA,NA,NA
"1018","2022-09-23_17h07.52.632",1003,"practice",10,"orange","green",NA,"f",1465.5,NA,NA,NA,NA,NA,NA,NA
"1019","2022-09-23_17h07.52.632",1003,"practice",11,"yellow","yellow",NA,"k",919.7,NA,NA,NA,NA,NA,NA,NA
"1020","2022-09-23_17h07.52.632",1003,"practice",12,"blue","blue",NA,"d",4064.4,NA,NA,NA,NA,NA,NA,NA
"1021","2022-09-23_17h07.52.632",1003,"practice",13,"yellow","blue",NA,"d",3914.2,NA,NA,NA,NA,NA,NA,NA
"1022","2022-09-23_17h07.52.632",1003,"practice",14,"blue","yellow",NA,"k",1145,NA,NA,NA,NA,NA,NA,NA
"1023","2022-09-23_17h07.52.632",1003,"practice",15,"blue","orange",NA,"j",1486.7,NA,NA,NA,NA,NA,NA,NA
"1024","2022-09-23_17h07.52.632",1003,"practice",16,"yellow","green",NA,"d",5431.5,NA,NA,NA,NA,NA,NA,NA
"1025","2022-09-23_17h07.52.632",1003,"practice",17,"yellow","yellow",NA,"k",1821.3,NA,NA,NA,NA,NA,NA,NA
"1026","2022-09-23_17h07.52.632",1003,"practice",18,"yellow","orange",NA,"j",2866.4,NA,NA,NA,NA,NA,NA,NA
"1027","2022-09-23_17h07.52.632",1003,"practice",19,"green","green",NA,"d",2713.4,NA,NA,NA,NA,NA,NA,NA
"1028","2022-09-23_17h07.52.632",1003,"practice",20,"blue","blue",NA,"d",4586.6,NA,NA,NA,NA,NA,NA,NA
"1029","2022-09-23_17h07.52.632",1003,"practice",21,"green","orange",NA,"j",1750.9,NA,NA,NA,NA,NA,NA,NA
"1030","2022-09-23_17h07.52.632",1003,"practice",22,"orange","orange",NA,"j",1566.5,NA,NA,NA,NA,NA,NA,NA
"1031","2022-09-23_17h07.52.632",1003,"practice",23,"green","green",NA,"f",1268,NA,NA,NA,NA,NA,NA,NA
"1032","2022-09-23_17h07.52.632",1003,"practice",24,"orange","orange",NA,"j",1331.2,NA,NA,NA,NA,NA,NA,NA
"1033","2022-09-23_17h07.52.632",1003,"stroop",1,"orange","green",NA,"f",1798.2,NA,NA,NA,NA,NA,NA,NA
"1034","2022-09-23_17h07.52.632",1003,"stroop",2,"yellow","green",NA,"f",1565,NA,NA,NA,NA,NA,NA,NA
"1035","2022-09-23_17h07.52.632",1003,"stroop",3,"green","green",NA,"f",898.3,NA,NA,NA,NA,NA,NA,NA
"1036","2022-09-23_17h07.52.632",1003,"stroop",4,"blue","blue",NA,"d",815.8,NA,NA,NA,NA,NA,NA,NA
"1037","2022-09-23_17h07.52.632",1003,"stroop",5,"orange","orange",NA,"j",1830.6,NA,NA,NA,NA,NA,NA,NA
"1038","2022-09-23_17h07.52.632",1003,"stroop",6,"orange","orange",NA,"j",1215.1,NA,NA,NA,NA,NA,NA,NA
"1039","2022-09-23_17h07.52.632",1003,"stroop",7,"green","green",NA,"f",1581.5,NA,NA,NA,NA,NA,NA,NA
"1040","2022-09-23_17h07.52.632",1003,"stroop",8,"orange","orange",NA,"j",1934.1,NA,NA,NA,NA,NA,NA,NA
"1041","2022-09-23_17h07.52.632",1003,"stroop",9,"green","blue",NA,"d",882.7,NA,NA,NA,NA,NA,NA,NA
"1042","2022-09-23_17h07.52.632",1003,"stroop",10,"blue","yellow",NA,"k",998.7,NA,NA,NA,NA,NA,NA,NA
"1043","2022-09-23_17h07.52.632",1003,"stroop",11,"yellow","yellow",NA,"k",580.5,NA,NA,NA,NA,NA,NA,NA
"1044","2022-09-23_17h07.52.632",1003,"stroop",12,"yellow","yellow",NA,"k",833.6,NA,NA,NA,NA,NA,NA,NA
"1045","2022-09-23_17h07.52.632",1003,"stroop",13,"orange","orange",NA,"j",1514.7,NA,NA,NA,NA,NA,NA,NA
"1046","2022-09-23_17h07.52.632",1003,"stroop",14,"yellow","yellow",NA,"k",716,NA,NA,NA,NA,NA,NA,NA
"1047","2022-09-23_17h07.52.632",1003,"stroop",15,"yellow","orange",NA,"j",2213.3,NA,NA,NA,NA,NA,NA,NA
"1048","2022-09-23_17h07.52.632",1003,"stroop",16,"blue","green",NA,"f",884.3,NA,NA,NA,NA,NA,NA,NA
"1049","2022-09-23_17h07.52.632",1003,"stroop",17,"orange","blue",NA,"d",716.2,NA,NA,NA,NA,NA,NA,NA
"1050","2022-09-23_17h07.52.632",1003,"stroop",18,"yellow","yellow",NA,"k",883.6,NA,NA,NA,NA,NA,NA,NA
"1051","2022-09-23_17h07.52.632",1003,"stroop",19,"blue","blue",NA,"d",964.2,NA,NA,NA,NA,NA,NA,NA
"1052","2022-09-23_17h07.52.632",1003,"stroop",20,"orange","blue",NA,"d",581.3,NA,NA,NA,NA,NA,NA,NA
"1053","2022-09-23_17h07.52.632",1003,"stroop",21,"blue","yellow",NA,"k",1453.6,NA,NA,NA,NA,NA,NA,NA
"1054","2022-09-23_17h07.52.632",1003,"stroop",22,"blue","yellow",NA,"k",1249.2,NA,NA,NA,NA,NA,NA,NA
"1055","2022-09-23_17h07.52.632",1003,"stroop",23,"yellow","green",NA,"f",881.3,NA,NA,NA,NA,NA,NA,NA
"1056","2022-09-23_17h07.52.632",1003,"stroop",24,"blue","orange",NA,"j",1015,NA,NA,NA,NA,NA,NA,NA
"1057","2022-09-23_17h07.52.632",1003,"stroop",25,"yellow","yellow",NA,"k",915.5,NA,NA,NA,NA,NA,NA,NA
"1058","2022-09-23_17h07.52.632",1003,"stroop",26,"orange","green",NA,"f",1349,NA,NA,NA,NA,NA,NA,NA
"1059","2022-09-23_17h07.52.632",1003,"stroop",27,"orange","blue",NA,"d",649.1,NA,NA,NA,NA,NA,NA,NA
"1060","2022-09-23_17h07.52.632",1003,"stroop",28,"blue","blue",NA,"d",632.2,NA,NA,NA,NA,NA,NA,NA
"1061","2022-09-23_17h07.52.632",1003,"stroop",29,"yellow","yellow",NA,"k",3347.6,NA,NA,NA,NA,NA,NA,NA
"1062","2022-09-23_17h07.52.632",1003,"stroop",30,"green","yellow",NA,"k",2165.8,NA,NA,NA,NA,NA,NA,NA
"1063","2022-09-23_17h07.52.632",1003,"stroop",31,"yellow","green",NA,"f",2598,NA,NA,NA,NA,NA,NA,NA
